=== JMS Maximum Throughput Benchmark ===

── PRODUCE Throughput ──
 INFO | Using Persistence Adapter: MemoryPersistenceAdapter
 INFO | Starting Persistence Adapter: MemoryPersistenceAdapter
 INFO | Starting Temp Data Store
 INFO | Starting Job Scheduler Store
 INFO | Persistence Adapter successfully started
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:mohammed-ASUSLaptop-Q540VJ-46055-1778326993223-0:1) is starting
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:mohammed-ASUSLaptop-Q540VJ-46055-1778326993223-0:1) started
 INFO | For help or more information please see: http://activemq.apache.org
 INFO | Connector vm://localhost started
 INFO | Connector vm://localhost stopped
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:mohammed-ASUSLaptop-Q540VJ-46055-1778326993223-0:1) is shutting down
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:mohammed-ASUSLaptop-Q540VJ-46055-1778326993223-0:1) uptime 1.470 seconds
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:mohammed-ASUSLaptop-Q540VJ-46055-1778326993223-0:1) is shutdown
  X=   100 msg/sec -> OK
 INFO | Using Persistence Adapter: MemoryPersistenceAdapter
 INFO | Starting Persistence Adapter: MemoryPersistenceAdapter
 INFO | Starting Temp Data Store
 INFO | Starting Job Scheduler Store
 INFO | Persistence Adapter successfully started
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:mohammed-ASUSLaptop-Q540VJ-46055-1778326993223-0:2) is starting
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:mohammed-ASUSLaptop-Q540VJ-46055-1778326993223-0:2) started
 INFO | For help or more information please see: http://activemq.apache.org
 INFO | Connector vm://localhost started
 INFO | Connector vm://localhost stopped
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:mohammed-ASUSLaptop-Q540VJ-46055-1778326993223-0:2) is shutting down
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:mohammed-ASUSLaptop-Q540VJ-46055-1778326993223-0:2) uptime 1.117 seconds
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:mohammed-ASUSLaptop-Q540VJ-46055-1778326993223-0:2) is shutdown
  X=   200 msg/sec -> OK
 INFO | Using Persistence Adapter: MemoryPersistenceAdapter
 INFO | Starting Persistence Adapter: MemoryPersistenceAdapter
 INFO | Starting Temp Data Store
 INFO | Starting Job Scheduler Store
 INFO | Persistence Adapter successfully started
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:mohammed-ASUSLaptop-Q540VJ-46055-1778326993223-0:3) is starting
